Manufacturer,Model,Age,Gender,Region,Sum,EV/Hybrid available,advertisement list API,(Ryvuss Query),link to list page of Encar.com,Unnamed: 10,Car type,Price,Country
Land Rover,Discovery Sport,35~39,M,Seoul,479,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.ModelGroup.ë””ìŠ¤ì»¤ë²„ë¦¬ ìŠ¤í¬ì¸ .))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.ModelGroup.ë””ìŠ¤ì»¤ë²„ë¦¬ ìŠ¤í¬ì¸ .))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.ModelGroup.ë””ìŠ¤ì»¤ë²„ë¦¬ ìŠ¤í¬ì¸ .)))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Land Rover,Range Rover 4th,35~39,M,Seoul,634,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.ModelGroup.ë ˆì¸ì§€ë¡œë²„.))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.ModelGroup.ë ˆì¸ì§€ë¡œë²„.))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.ModelGroup.ë ˆì¸ì§€ë¡œë²„.)))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,14113,Korea
Land Rover,Range Rover Evoque,35~39,M,Seoul,594,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.(C.ModelGroup.ë ˆì¸ì§€ë¡œë²„ ì´ë³´í¬._.Model.ë ˆì¸ì§€ë¡œë²„ ì´ë³´í¬.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.(C.ModelGroup.ë ˆì¸ì§€ë¡œë²„ ì´ë³´í¬._.Model.ë ˆì¸ì§€ë¡œë²„ ì´ë³´í¬.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.(C.ModelGroup.ë ˆì¸ì§€ë¡œë²„ ì´ë³´í¬._.Model.ë ˆì¸ì§€ë¡œë²„ ì´ë³´í¬.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,4316,Korea
Land Rover,Range Rover Sport 2nd,35~39,M,Seoul,647,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.(C.ModelGroup.ë ˆì¸ì§€ë¡œë²„ ìŠ¤í¬ì¸ ._.Model.ë ˆì¸ì§€ë¡œë²„ ìŠ¤í¬ì¸ 2ì„¸ëŒ€.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.(C.ModelGroup.ë ˆì¸ì§€ë¡œë²„ ìŠ¤í¬ì¸ ._.Model.ë ˆì¸ì§€ë¡œë²„ ìŠ¤í¬ì¸ 2ì„¸ëŒ€.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ëžœë“œë¡œë²„._.(C.ModelGroup.ë ˆì¸ì§€ë¡œë²„ ìŠ¤í¬ì¸ ._.Model.ë ˆì¸ì§€ë¡œë²„ ìŠ¤í¬ì¸ 2ì„¸ëŒ€.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,7356,Korea
Lexus,IS250,35~39,M,Gyeonggi-do,606,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.IS._.Model.IS250.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.IS._.Model.IS250.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.IS._.Model.IS250.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,2498,Korea
Lexus,New ES300h,35~39,M,Seoul,862,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.ES._.Model.ë‰´ ES300h.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.ES._.Model.ë‰´ ES300h.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.ES._.Model.ë‰´ ES300h.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,3173,Korea
Lexus,New IS250,35~39,M,Gyeonggi-do,427,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.IS._.Model.ë‰´ IS250.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.IS._.Model.ë‰´ IS250.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.IS._.Model.ë‰´ IS250.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,2918,Korea
Lexus,NX300h,35~39,M,Seoul,375,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.NX._.Model.NX300h.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.NX._.Model.NX300h.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë ‰ì„œìŠ¤._.(C.ModelGroup.NX._.Model.NX300h.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,3824,Korea
Maserati,Ghibli,35~39,M,Seoul,395,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë§ˆì„¸ë¼í‹°._.(C.ModelGroup.ê¸°ë¸”ë¦¬._.Model.ê¸°ë¸”ë¦¬.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë§ˆì„¸ë¼í‹°._.(C.ModelGroup.ê¸°ë¸”ë¦¬._.Model.ê¸°ë¸”ë¦¬.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë§ˆì„¸ë¼í‹°._.(C.ModelGroup.ê¸°ë¸”ë¦¬._.Model.ê¸°ë¸”ë¦¬.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,6001,Korea
Mercedes-Benz,A-Class W176,35~39,M,Seoul,665,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.A-í´ëž˜ìŠ¤._.Model.A-í´ëž˜ìŠ¤ W176.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.A-í´ëž˜ìŠ¤._.Model.A-í´ëž˜ìŠ¤ W176.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.A-í´ëž˜ìŠ¤._.Model.A-í´ëž˜ìŠ¤ W176.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,2117,Korea
Mercedes-Benz,C-Class W204,35~39,M,Gyeonggi-do,1184,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.C-í´ëž˜ìŠ¤._.Model.C-í´ëž˜ìŠ¤ W204.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.C-í´ëž˜ìŠ¤._.Model.C-í´ëž˜ìŠ¤ W204.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.C-í´ëž˜ìŠ¤._.Model.C-í´ëž˜ìŠ¤ W204.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,4151,Korea
Mercedes-Benz,C-Class W205,35~39,M,Seoul,2095,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.C-í´ëž˜ìŠ¤._.Model.C-í´ëž˜ìŠ¤ W205.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.C-í´ëž˜ìŠ¤._.Model.C-í´ëž˜ìŠ¤ W205.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.C-í´ëž˜ìŠ¤._.Model.C-í´ëž˜ìŠ¤ W205.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,3664,Korea
Mercedes-Benz,CLA-Class C117,30~34,M,Gyeonggi-do,624,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.CLA-í´ëž˜ìŠ¤._.Model.CLA-í´ëž˜ìŠ¤ C117.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.CLA-í´ëž˜ìŠ¤._.Model.CLA-í´ëž˜ìŠ¤ C117.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.CLA-í´ëž˜ìŠ¤._.Model.CLA-í´ëž˜ìŠ¤ C117.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,3442,Korea
Mercedes-Benz,CLS-Class W218,35~39,M,Seoul,1532,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.CLS-í´ëž˜ìŠ¤._.Model.CLS-í´ëž˜ìŠ¤ W218.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.CLS-í´ëž˜ìŠ¤._.Model.CLS-í´ëž˜ìŠ¤ W218.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.CLS-í´ëž˜ìŠ¤._.Model.CLS-í´ëž˜ìŠ¤ W218.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,6865,Korea
Mercedes-Benz,E-Class W211,35~39,M,Seoul,570,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W211.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W211.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W211.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Mercedes-Benz,E-Class W212,35~39,M,Gyeonggi-do,2618,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W212.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W212.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W212.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,5596,Korea
Mercedes-Benz,E-Class W213,35~39,M,Seoul,2040,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W213.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W213.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.E-í´ëž˜ìŠ¤._.Model.E-í´ëž˜ìŠ¤ W213.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Mercedes-Benz,G-Class W463,35~39,M,Seoul,384,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.G-í´ëž˜ìŠ¤ (Gë°”ê²_)._.Model.G-í´ëž˜ìŠ¤ W463.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.G-í´ëž˜ìŠ¤ (Gë°”ê²_)._.Model.G-í´ëž˜ìŠ¤ W463.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.G-í´ëž˜ìŠ¤ (Gë°”ê²_)._.Model.G-í´ëž˜ìŠ¤ W463.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,12421,Korea
Mercedes-Benz,GLA-Class X156,35~39,M,Gyeonggi-do,413,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLA-í´ëž˜ìŠ¤._.Model.GLA-í´ëž˜ìŠ¤ X156.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLA-í´ëž˜ìŠ¤._.Model.GLA-í´ëž˜ìŠ¤ X156.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLA-í´ëž˜ìŠ¤._.Model.GLA-í´ëž˜ìŠ¤ X156.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,3247,Korea
Mercedes-Benz,GLC-Class X253,35~39,M,Seoul,720,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLC-í´ëž˜ìŠ¤._.Model.GLC-í´ëž˜ìŠ¤ X253.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLC-í´ëž˜ìŠ¤._.Model.GLC-í´ëž˜ìŠ¤ X253.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLC-í´ëž˜ìŠ¤._.Model.GLC-í´ëž˜ìŠ¤ X253.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Mercedes-Benz,GLE-Class W166,35~39,M,Seoul,713,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLE-í´ëž˜ìŠ¤._.Model.GLE-í´ëž˜ìŠ¤ W166.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLE-í´ëž˜ìŠ¤._.Model.GLE-í´ëž˜ìŠ¤ W166.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLE-í´ëž˜ìŠ¤._.Model.GLE-í´ëž˜ìŠ¤ W166.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Mercedes-Benz,GLK-Class X204,35~39,M,Seoul,428,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLK-í´ëž˜ìŠ¤._.Model.GLK-í´ëž˜ìŠ¤ X204.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLK-í´ëž˜ìŠ¤._.Model.GLK-í´ëž˜ìŠ¤ X204.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.GLK-í´ëž˜ìŠ¤._.Model.GLK-í´ëž˜ìŠ¤ X204.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,3276,Germany
Mercedes-Benz,M-class W166,35~39,M,Seoul,447,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.M-í´ëž˜ìŠ¤._.Model.M-í´ëž˜ìŠ¤ W166.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.M-í´ëž˜ìŠ¤._.Model.M-í´ëž˜ìŠ¤ W166.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.M-í´ëž˜ìŠ¤._.Model.M-í´ëž˜ìŠ¤ W166.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,6662,Germany
Mercedes-Benz,New SLK-Class,35~39,M,Seoul,605,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.SLK-í´ëž˜ìŠ¤._.Model.ë‰´ SLK-í´ëž˜ìŠ¤.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.SLK-í´ëž˜ìŠ¤._.Model.ë‰´ SLK-í´ëž˜ìŠ¤.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.SLK-í´ëž˜ìŠ¤._.Model.ë‰´ SLK-í´ëž˜ìŠ¤.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SPORT,4556,Germany
Mercedes-Benz,S-Class W221,35~39,M,Gyeonggi-do,681,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.S-í´ëž˜ìŠ¤._.Model.S-í´ëž˜ìŠ¤ W221.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.S-í´ëž˜ìŠ¤._.Model.S-í´ëž˜ìŠ¤ W221.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.S-í´ëž˜ìŠ¤._.Model.S-í´ëž˜ìŠ¤ W221.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Mercedes-Benz,S-Class W222,35~39,M,Seoul,901,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.S-í´ëž˜ìŠ¤._.Model.S-í´ëž˜ìŠ¤ W222.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.S-í´ëž˜ìŠ¤._.Model.S-í´ëž˜ìŠ¤ W222.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë²¤ì¸ ._.(C.ModelGroup.S-í´ëž˜ìŠ¤._.Model.S-í´ëž˜ìŠ¤ W222.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,10458,Germany
